=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 15723

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
        5.0	<laplace=1>	Hungry
<laplace=1>	        4.0	#ShortSleeve
       17.0	       10.0	100
        5.0	        3.0	101
        3.0	<laplace=1>	Screws
<laplace=1>	        3.0	107
        3.0	<laplace=1>	Emergency
        3.0	        4.0	Along
       75.0	       70.0	Artist
        7.0	       13.0	dancing
        3.0	<laplace=1>	10K
       15.0	       18.0	Saturday
        3.0	<laplace=1>	110
        3.0	        3.0	scandal
        3.0	<laplace=1>	116
       44.0	       81.0	friend
        6.0	<laplace=1>	#podcast
<laplace=1>	        4.0	‰ÑÁíö
        3.0	        9.0	alcohol
        4.0	<laplace=1>	Igbo
        6.0	<laplace=1>	RSN
        3.0	        3.0	glory
<laplace=1>	        3.0	120
<laplace=1>	        3.0	Flarrow
        8.0	        6.0	horse
        4.0	        7.0	actors
<laplace=1>	        4.0	10p
        4.0	<laplace=1>	123
        7.0	       11.0	mission
        3.0	<laplace=1>	RSS
        3.0	<laplace=1>	ItsMorphinTime_
        3.0	<laplace=1>	10x
        3.0	<laplace=1>	@phanypolar
        5.0	<laplace=1>	Rossi
        6.0	<laplace=1>	sub
<laplace=1>	        3.0	sue
<laplace=1>	        3.0	sum
        5.0	        3.0	Fraud
       10.0	       20.0	sun
<laplace=1>	        5.0	serving
        8.0	<laplace=1>	Innovation
        7.0	        5.0	managed
        3.0	<laplace=1>	138
        3.0	<laplace=1>	Sparkly
<laplace=1>	        3.0	01LBrown
<laplace=1>	        3.0	SMILE
<laplace=1>	        3.0	preferred
        3.0	        5.0	LONG
        6.0	        6.0	NASCAR
<laplace=1>	        4.0	Protect
       16.0	       14.0	manager
       73.0	      170.0	makes
        9.0	        5.0	maker
        3.0	<laplace=1>	sponsored
        3.0	<laplace=1>	Recordings
        6.0	        5.0	140
        3.0	        3.0	beloved
        4.0	<laplace=1>	Physics
        3.0	<laplace=1>	big-time
       18.0	        8.0	RTs
<laplace=1>	        3.0	CherylRainfield
<laplace=1>	        3.0	slipped
        4.0	<laplace=1>	@Snapdeal
        3.0	<laplace=1>	CUTE
<laplace=1>	        3.0	contacts
<laplace=1>	        3.0	_Ù÷¢_Ù÷¡_Ù÷__Ùªö
        3.0	<laplace=1>	sincerely
        3.0	<laplace=1>	suppliers
        7.0	        3.0	express
       10.0	        5.0	Metal
        3.0	<laplace=1>	150
        4.0	<laplace=1>	Apps
        3.0	<laplace=1>	instantly
        3.0	        3.0	Iggy
        3.0	<laplace=1>	austerity
        3.0	<laplace=1>	w/Marine
<laplace=1>	        3.0	xxxxxx
       20.0	       19.0	passion
        3.0	<laplace=1>	hoodryanj15@gmail
        9.0	        7.0	films
        6.0	        7.0	greatness
        5.0	<laplace=1>	Rosol
        3.0	<laplace=1>	16+
        3.0	<laplace=1>	Ospreys_44
        6.0	<laplace=1>	Chronicle
<laplace=1>	        3.0	167
        3.0	        7.0	ocean
        3.0	<laplace=1>	LoveLifeLou
        3.0	<laplace=1>	Kendrick
        3.0	        3.0	WONT
<laplace=1>	        5.0	CRYING
        4.0	        3.0	horny
<laplace=1>	        8.0	LOOK
<laplace=1>	        3.0	communicator
        3.0	<laplace=1>	horns
       11.0	        8.0	higher
<laplace=1>	        3.0	syd
       56.0	       58.0	doing
       28.0	       26.0	idea
        4.0	        4.0	adults
        3.0	        3.0	Inside
<laplace=1>	        3.0	yoìÉ
       21.0	       14.0	Aspiring
<laplace=1>	        3.0	@frazzledmumblog
        4.0	        3.0	LORD
        4.0	<laplace=1>	Race
       13.0	       14.0	Peace
       12.0	       10.0	missing
<laplace=1>	        4.0	Sarcastic
        3.0	<laplace=1>	turnover
<laplace=1>	        3.0	‡«¡‡«À‡«±‡«
       10.0	       13.0	figure
       12.0	       30.0	18+
        3.0	<laplace=1>	Tweeter
        3.0	<laplace=1>	pedals
<laplace=1>	        3.0	consumption
        4.0	<laplace=1>	unbiased
        5.0	<laplace=1>	Wonderful
        3.0	        3.0	passing
<laplace=1>	        3.0	Blossom
<laplace=1>	        3.0	BRUH
       12.0	        9.0	Account
        9.0	        6.0	streets
        3.0	<laplace=1>	Platform
<laplace=1>	        3.0	#AllLivesMatter
        3.0	<laplace=1>	195
        4.0	<laplace=1>	hack
       13.0	        6.0	seconds
<laplace=1>	        4.0	Katie
       21.0	       27.0	children
       11.0	        8.0	review
       13.0	       21.0	nobody
        7.0	        8.0	guide
<laplace=1>	        4.0	FOREVER
<laplace=1>	        4.0	ë£ë£ë£
        6.0	        7.0	amor
        4.0	<laplace=1>	ethnic
<laplace=1>	        3.0	sneakers
        3.0	<laplace=1>	@SimonDanczuk
<laplace=1>	        3.0	18u
<laplace=1>	        3.0	idek
<laplace=1>	        3.0	Honey
<laplace=1>	        4.0	18|
        3.0	<laplace=1>	motto
<laplace=1>	        6.0	WORK
        8.0	<laplace=1>	racing
        3.0	<laplace=1>	Howell
<laplace=1>	        3.0	Scream
        4.0	<laplace=1>	bust-up
        5.0	        5.0	range
        3.0	<laplace=1>	@EmojiProposals
<laplace=1>	        3.0	Mercedes
        3.0	<laplace=1>	climbs
       18.0	       41.0	LOVE
<laplace=1>	        3.0	Infuriatingly
<laplace=1>	        3.0	Nathan
        5.0	        7.0	feature
<laplace=1>	        3.0	Heavenly
        5.0	<laplace=1>	disrespectful
<laplace=1>	        3.0	Semi-pro
<laplace=1>	        3.0	helontak
        3.0	<laplace=1>	Responsible
<laplace=1>	        3.0	1970s
        3.0	        6.0	Warrior
        3.0	<laplace=1>	skiing
<laplace=1>	        3.0	digging
<laplace=1>	        4.0	Rafa
        3.0	<laplace=1>	della
        4.0	<laplace=1>	emotion
        4.0	        3.0	Gaga
        5.0	        3.0	Chinese
        4.0	<laplace=1>	Sadly
        6.0	<laplace=1>	LebretonAbby
       13.0	       17.0	haha
<laplace=1>	        3.0	Transformation
        3.0	<laplace=1>	Ministry
        3.0	<laplace=1>	cocktails
        3.0	<laplace=1>	fauna
        4.0	<laplace=1>	Summer
<laplace=1>	        4.0	sandwiches
       14.0	       15.0	growing
        3.0	<laplace=1>	Rain
<laplace=1>	        3.0	Asking
        3.0	        3.0	confessed
       21.0	       12.0	tag
        3.0	<laplace=1>	saga
<laplace=1>	        3.0	SelfInc4U
        3.0	<laplace=1>	tan
<laplace=1>	        3.0	tao
        4.0	        5.0	patients
       12.0	       18.0	ugly
        3.0	<laplace=1>	Coventry
       22.0	       11.0	tax
       11.0	       11.0	towards
<laplace=1>	        3.0	wraps
        3.0	<laplace=1>	Roberts
<laplace=1>	        3.0	tay
<laplace=1>	        5.0	AustinpalStacy
<laplace=1>	        3.0	jerrys
        3.0	<laplace=1>	@thedailybeast
       13.0	        8.0	safe
       11.0	       24.0	tbh
<laplace=1>	        3.0	#pumpkin
<laplace=1>	        4.0	fragile
        4.0	<laplace=1>	Gain
<laplace=1>	        3.0	Bullying
<laplace=1>	        3.0	Cable
        4.0	<laplace=1>	SAP
        6.0	        6.0	Gotta
       12.0	        4.0	balls
        3.0	        3.0	SAY
<laplace=1>	        4.0	Sunshine
      123.0	      160.0	&amp
<laplace=1>	        3.0	Robbins
        6.0	<laplace=1>	Gala
        8.0	        3.0	Engineering
       31.0	       73.0	hair
        6.0	        3.0	marriage
       74.0	       77.0	said
        4.0	        5.0	village
<laplace=1>	        3.0	Victory
        4.0	        3.0	smooth
        3.0	<laplace=1>	Breakfast
        3.0	<laplace=1>	racism
<laplace=1>	        3.0	plight
        7.0	        7.0	fault
        3.0	<laplace=1>	hail
        4.0	        3.0	technically
        3.0	<laplace=1>	Gjohnston89
      130.0	      143.0	really
<laplace=1>	        3.0	Africanist
<laplace=1>	        4.0	refreshing
        3.0	<laplace=1>	@YMcglaun
<laplace=1>	        3.0	Veronica
        4.0	<laplace=1>	Kicking
        3.0	<laplace=1>	Kurt_Wirth
        6.0	        8.0	racist
        3.0	<laplace=1>	category
        3.0	        6.0	Supernatural
        3.0	<laplace=1>	@lufc
        3.0	<laplace=1>	Ran
        6.0	<laplace=1>	Rap
       40.0	       48.0	half
<laplace=1>	        3.0	Rat
        7.0	<laplace=1>	shooting
        5.0	        3.0	idol
<laplace=1>	        5.0	hall
<laplace=1>	        3.0	Raw
<laplace=1>	        3.0	Louise
        3.0	<laplace=1>	halo
        7.0	        3.0	Western
       11.0	       30.0	tea
        4.0	        3.0	Gang
        6.0	        9.0	drunk
       10.0	        3.0	Massive
<laplace=1>	        3.0	SDK
        4.0	<laplace=1>	ten
        5.0	<laplace=1>	sake
        3.0	<laplace=1>	Afremov
        5.0	        3.0	scratch
        4.0	        5.0	WHERE
        5.0	       10.0	click
<laplace=1>	        3.0	SEA
        3.0	<laplace=1>	SEC
        3.0	        3.0	standards
        8.0	        6.0	SEE
        3.0	        3.0	poems
       27.0	        9.0	Game
        3.0	<laplace=1>	Ezavion
<laplace=1>	        5.0	professors
        3.0	<laplace=1>	SEM
       10.0	<laplace=1>	SEO
        5.0	<laplace=1>	newspaper
       14.0	       21.0	telling
        5.0	        4.0	‰Ï¤*
        3.0	<laplace=1>	@AviMayer
        9.0	        9.0	hang
        3.0	<laplace=1>	tfw
        3.0	        3.0	grumpy
<laplace=1>	        3.0	blond
<laplace=1>	        3.0	SFA
        4.0	<laplace=1>	opposition
      114.0	      119.0	same
<laplace=1>	        3.0	sueÌ±o
<laplace=1>	        3.0	positives
<laplace=1>	        3.0	legalization
        7.0	        9.0	connect
        4.0	<laplace=1>	rational
       26.0	       26.0	hand
        5.0	        4.0	ordered
       14.0	        5.0	Center
        3.0	<laplace=1>	salt
        3.0	<laplace=1>	Rand
<laplace=1>	        3.0	spiral
       12.0	       16.0	blood
        3.0	<laplace=1>	violating
     3864.0	     3806.0	the
       19.0	       13.0	Red
       20.0	       23.0	straight
        3.0	<laplace=1>	Rec
        5.0	        8.0	sale
        3.0	<laplace=1>	Freeman
<laplace=1>	        3.0	Reg
        6.0	        8.0	exciting
        5.0	        3.0	obvious
       17.0	       22.0	tho
        7.0	        4.0	Rep
        3.0	<laplace=1>	unbothered
        3.0	<laplace=1>	november
        3.0	        4.0	Cooking
        4.0	<laplace=1>	Writers
        5.0	<laplace=1>	thy
<laplace=1>	        4.0	Again
<laplace=1>	        4.0	thx
        6.0	<laplace=1>	blogs
        4.0	<laplace=1>	Rey
        3.0	<laplace=1>	#diet
        5.0	        6.0	tie
        4.0	        5.0	SHE
        3.0	        3.0	Desperate
        8.0	        6.0	Light
       10.0	        9.0	til
        5.0	        4.0	tip
       25.0	       24.0	laugh
        4.0	<laplace=1>	predicted
        3.0	<laplace=1>	Unicode
        4.0	<laplace=1>	Evangelist
        3.0	        3.0	tix
<laplace=1>	        3.0	owes
        7.0	        6.0	fantasy
        3.0	        4.0	Nadal
        4.0	<laplace=1>	Payne
        5.0	<laplace=1>	Barlow
<laplace=1>	        6.0	sane
        3.0	<laplace=1>	sand
        3.0	<laplace=1>	sang
<laplace=1>	        3.0	owed
        8.0	       10.0	gorgeous
<laplace=1>	        3.0	Shelby
<laplace=1>	        5.0	Connector
        5.0	<laplace=1>	Afghanistan
        3.0	        8.0	harm
        3.0	        4.0	Gate
        4.0	<laplace=1>	Surely
        3.0	        3.0	Brooklyn
        3.0	<laplace=1>	donstwitties
<laplace=1>	        3.0	#multimedia
        3.0	<laplace=1>	provider
        3.0	        5.0	provides
       60.0	       70.0	hard
        4.0	<laplace=1>	fluffy
        6.0	        3.0	Gary
<laplace=1>	        4.0	effectiveness
        3.0	<laplace=1>	ENTERTAINMENT
        8.0	        4.0	Rare
        3.0	<laplace=1>	@Drake
<laplace=1>	        5.0	#goals
       17.0	        7.0	Certified
        4.0	<laplace=1>	Brandon
       75.0	       57.0	tweet
        4.0	       10.0	tweep
        5.0	        7.0	Rip
        4.0	        5.0	illustrator
        4.0	       12.0	romance
        5.0	        3.0	Rugby
<laplace=1>	        3.0	storytelling
        3.0	<laplace=1>	Popular
<laplace=1>	        4.0	#decorateyourhome
<laplace=1>	        3.0	narcissist
        6.0	        7.0	hats
        3.0	<laplace=1>	Mouthy
<laplace=1>	        3.0	Perfection
        6.0	        6.0	gained
<laplace=1>	        3.0	struck
       10.0	       10.0	block
       52.0	       79.0	hate
<laplace=1>	        5.0	sass
<laplace=1>	        3.0	#food
<laplace=1>	        7.0	therapist
        3.0	<laplace=1>	Universal
        4.0	<laplace=1>	Comms
<laplace=1>	        3.0	tna
        3.0	<laplace=1>	mustnt
        5.0	       11.0	traveling
<laplace=1>	        4.0	Ghana
        3.0	<laplace=1>	SMH
        3.0	<laplace=1>	@OUATEmmaSwan
        3.0	<laplace=1>	presser
        3.0	<laplace=1>	#Orlando
        3.0	<laplace=1>	Asylum
<laplace=1>	        4.0	olympus
       26.0	       18.0	save
        3.0	        3.0	toe
<laplace=1>	        3.0	corgi
        3.0	<laplace=1>	own*
        6.0	        4.0	the‰Û_
        3.0	<laplace=1>	scrap
        3.0	<laplace=1>	tom
       37.0	       20.0	top
      138.0	      165.0	too
      569.0	      570.0	have
        4.0	<laplace=1>	Aesthetics
        3.0	<laplace=1>	Hague
        5.0	        6.0	shorts
        3.0	<laplace=1>	Networker
<laplace=1>	        3.0	mermaids
        6.0	        6.0	famous
<laplace=1>	        3.0	@sleazygagz
        7.0	        7.0	drugs
        3.0	<laplace=1>	RnB
        4.0	       17.0	spirit
        3.0	<laplace=1>	#Okbye
<laplace=1>	        8.0	sarcastic
<laplace=1>	        3.0	#Post
        6.0	       12.0	#BlackLivesMatter
<laplace=1>	        4.0	regard
<laplace=1>	        3.0	markers
        3.0	        3.0	#leadership
<laplace=1>	        3.0	Entrepreneurial
        6.0	        4.0	_Ù÷_Ù÷
        3.0	        3.0	Random
        3.0	<laplace=1>	2/2
        5.0	        4.0	academic
<laplace=1>	        4.0	Ramen
<laplace=1>	        6.0	2/4
<laplace=1>	        4.0	owns
<laplace=1>	        3.0	Thai
       14.0	        7.0	including
        4.0	        3.0	Rob
        3.0	        6.0	20%
        3.0	<laplace=1>	gooner
<laplace=1>	        3.0	Brought
<laplace=1>	        3.0	Aight
<laplace=1>	        3.0	again_Ù÷_
        6.0	<laplace=1>	Ron
        4.0	<laplace=1>	markets
        4.0	        3.0	200
        3.0	<laplace=1>	tru
       56.0	       61.0	try
        4.0	<laplace=1>	SNAPCHAT
        3.0	<laplace=1>	Ontario
<laplace=1>	        3.0	Roy
        3.0	<laplace=1>	patriotic
        5.0	<laplace=1>	PHONE
        5.0	        5.0	21+
        3.0	<laplace=1>	213
       27.0	       42.0	says
        3.0	<laplace=1>	timeless
       10.0	<laplace=1>	Comic
        3.0	<laplace=1>	piousRimando
       15.0	       11.0	direction
       52.0	       45.0	That
        3.0	<laplace=1>	probs
<laplace=1>	        4.0	Orphan
        4.0	<laplace=1>	saya
        5.0	<laplace=1>	Than
<laplace=1>	        4.0	Centre
        8.0	        3.0	Fellow
       10.0	       16.0	Major
        5.0	<laplace=1>	stable
<laplace=1>	        3.0	activities
        4.0	        9.0	Traveler
<laplace=1>	        3.0	#Instagram
        6.0	        6.0	respond
        8.0	<laplace=1>	Investor
<laplace=1>	        5.0	tub
        9.0	        9.0	caught
        5.0	        5.0	weekends
        3.0	<laplace=1>	fuckwit
        4.0	        4.0	Curious
        4.0	        7.0	‰_Á•ü
        3.0	<laplace=1>	Bradford
        3.0	<laplace=1>	STH
        9.0	       14.0	concert
        4.0	        5.0	concern
        8.0	       10.0	stats
        3.0	<laplace=1>	hackers
<laplace=1>	        3.0	Theo
        3.0	<laplace=1>	Ligue
        5.0	<laplace=1>	lovable
       16.0	       11.0	Then
       24.0	       14.0	state
        8.0	<laplace=1>	Them
       23.0	        8.0	Head
        5.0	        3.0	Village
        7.0	        4.0	opposite
<laplace=1>	        3.0	Heal
<laplace=1>	        5.0	Comes
<laplace=1>	        4.0	Hear
<laplace=1>	        5.0	#beauty
<laplace=1>	        3.0	Midwestern
        3.0	        4.0	Heat
        3.0	<laplace=1>	Singer‰÷ÄGeneral_event
        4.0	        3.0	offering
        3.0	<laplace=1>	Sean
        5.0	        3.0	Ridge
        3.0	        4.0	twd
        3.0	<laplace=1>	Orders
        4.0	<laplace=1>	wasting
        4.0	<laplace=1>	25%
       54.0	       60.0	probably
        6.0	        3.0	warrior
        3.0	<laplace=1>	constitutional
        4.0	        3.0	battery
        3.0	<laplace=1>	SVP
       67.0	       90.0	two
       29.0	       33.0	moment
<laplace=1>	        4.0	latte
        3.0	<laplace=1>	@kobrakiddlng
<laplace=1>	        3.0	instinctive
        3.0	        3.0	tear
        3.0	<laplace=1>	teas
        5.0	        6.0	attack
        5.0	        3.0	humour
        4.0	        3.0	skinny
        4.0	<laplace=1>	Ticket
        3.0	<laplace=1>	participate
        9.0	        6.0	Obama
        3.0	<laplace=1>	replaced
        7.0	        6.0	Run
        3.0	        3.0	lottery
<laplace=1>	        3.0	brotherly
       65.0	       29.0	team
       19.0	       10.0	services
       54.0	       42.0	They
<laplace=1>	        3.0	#aust‰Û_
        3.0	        3.0	reflective
       54.0	       70.0	watch
        4.0	        4.0	speech
        6.0	<laplace=1>	#WhyImNotVotingForHillary
        4.0	        5.0	purple
<laplace=1>	        3.0	Drakes
<laplace=1>	        3.0	cabinet
<laplace=1>	        4.0	TWITTER
<laplace=1>	        3.0	#3percentconf
       14.0	       14.0	Know
        4.0	        5.0	TRUTH
        4.0	<laplace=1>	277
        8.0	        9.0	dying
        3.0	<laplace=1>	blows
        7.0	<laplace=1>	Search
<laplace=1>	        3.0	volunteering
<laplace=1>	        3.0	heslergirl19
      102.0	      117.0	This
<laplace=1>	        4.0	#Military
       35.0	       15.0	tech
        3.0	<laplace=1>	reflection
        4.0	        7.0	ultimate
        3.0	<laplace=1>	Jerusalem
       10.0	        4.0	campus
<laplace=1>	        3.0	@MzKatieCassidy
        4.0	        3.0	Fucking
        4.0	        6.0	#Best
<laplace=1>	        4.0	surprising
        3.0	<laplace=1>	283
<laplace=1>	        4.0	inspected
<laplace=1>	        3.0	#BDSM
<laplace=1>	        3.0	easiest
<laplace=1>	        3.0	Stefan
        6.0	        5.0	Seen
<laplace=1>	        4.0	halls
<laplace=1>	        3.0	Seek
<laplace=1>	        3.0	QUOTE
        7.0	        7.0	Italian
        3.0	        3.0	mashed
        6.0	        5.0	scientist
        3.0	        3.0	#Barca
<laplace=1>	        6.0	concept
        4.0	<laplace=1>	@johnmcdonnellMP
<laplace=1>	        4.0	coworkers
        3.0	<laplace=1>	Forces
       34.0	       50.0	house
        3.0	        5.0	idols
<laplace=1>	        3.0	leftovers
        3.0	<laplace=1>	#SWFC
        3.0	        3.0	stare
<laplace=1>	        3.0	replying
        3.0	        3.0	furry
        5.0	<laplace=1>	Others
       25.0	       31.0	hours
        3.0	<laplace=1>	Norwich
        3.0	<laplace=1>	@LabourLordsUK
        3.0	<laplace=1>	@MeaganMusgrave
       50.0	       45.0	start
        3.0	        5.0	Purpose
       13.0	       21.0	stars
        6.0	        8.0	teen
        8.0	        5.0	Miami
<laplace=1>	        3.0	„Ósìã„Ó
<laplace=1>	        3.0	hotels
        5.0	        4.0	Alpha
<laplace=1>	        3.0	TRUST
<laplace=1>	        4.0	02/07/15
<laplace=1>	        3.0	frrizze
        3.0	<laplace=1>	@BreytonPaulse
        8.0	<laplace=1>	CHICAGO
        3.0	<laplace=1>	Grinding
        3.0	<laplace=1>	required
        3.0	<laplace=1>	UNCLE
<laplace=1>	        3.0	measures
<laplace=1>	        3.0	Twain
<laplace=1>	        5.0	golden
        4.0	<laplace=1>	attain
        6.0	<laplace=1>	Operations
        3.0	<laplace=1>	Bodybuilder
        3.0	<laplace=1>	Smoked
<laplace=1>	        3.0	warmth
<laplace=1>	        4.0	@Sexiest_Hotties
        7.0	        4.0	destroy
        4.0	        4.0	Surfer
        4.0	        4.0	priority
        3.0	<laplace=1>	Athletic
        3.0	<laplace=1>	Falcons
        3.0	<laplace=1>	requires
        3.0	<laplace=1>	clint
<laplace=1>	        7.0	Help
        3.0	       11.0	intersectional
       12.0	       10.0	Self
<laplace=1>	        3.0	unknown
<laplace=1>	        4.0	anti
<laplace=1>	        3.0	Thor
        3.0	<laplace=1>	@manutd
        4.0	<laplace=1>	#news
<laplace=1>	        3.0	uploaded
        5.0	        8.0	fries
<laplace=1>	        3.0	NotJustAThief
        3.0	<laplace=1>	Barley
<laplace=1>	        3.0	Administration
        6.0	        9.0	survive
        3.0	<laplace=1>	twitch
        4.0	<laplace=1>	hound
        3.0	<laplace=1>	Wrangler
        3.0	<laplace=1>	blown
<laplace=1>	        3.0	Strategies
<laplace=1>	        3.0	Breast
        6.0	        5.0	Funny
<laplace=1>	        3.0	TAG
        4.0	<laplace=1>	satire
        3.0	        4.0	randomly
<laplace=1>	        3.0	MariaBarnes6
       10.0	        4.0	Hell
        4.0	        4.0	Kinda
        3.0	<laplace=1>	#BuckeyeNation
       11.0	        8.0	friendly
       73.0	       72.0	tell
        3.0	<laplace=1>	flames
        7.0	       13.0	Send
        6.0	        3.0	daughters
        3.0	<laplace=1>	Breath
        6.0	<laplace=1>	celebrated
        6.0	       14.0	keeps
        3.0	<laplace=1>	1980s
        4.0	<laplace=1>	unethical
        7.0	<laplace=1>	raising
        5.0	<laplace=1>	Environmental
        4.0	<laplace=1>	#Poet
        9.0	       10.0	drinking
<laplace=1>	       14.0	_Ùª_Ùª
       13.0	        8.0	Making
<laplace=1>	        3.0	TBR
       13.0	        7.0	created
        5.0	        4.0	island
        3.0	<laplace=1>	R&amp
<laplace=1>	        3.0	Esther
        3.0	<laplace=1>	splitta
       15.0	       24.0	water
        4.0	<laplace=1>	fried
        4.0	        3.0	stays
        5.0	        7.0	instructor
       17.0	<laplace=1>	Gospel
        5.0	        4.0	Sad
        3.0	<laplace=1>	apples
        8.0	        3.0	Sam
<laplace=1>	        3.0	co/AwleMDc1ut
<laplace=1>	        3.0	@NathanGrisdale
        5.0	<laplace=1>	entertain
       16.0	        7.0	San
        4.0	<laplace=1>	Hubby
        4.0	        5.0	Sat
        4.0	       11.0	Saw
       39.0	       26.0	Digital
        3.0	<laplace=1>	boards
       10.0	        8.0	Say
<laplace=1>	        3.0	elsewhere
        8.0	<laplace=1>	Cleveland
        3.0	        5.0	Kings
        9.0	        5.0	comedian
        6.0	        6.0	tend
        4.0	<laplace=1>	GAME
<laplace=1>	        3.0	@Lexa_Woods_
<laplace=1>	        3.0	sixteen
        5.0	        3.0	Alliance
<laplace=1>	        3.0	endowed
        6.0	<laplace=1>	built
        5.0	<laplace=1>	subscribe
        5.0	        5.0	therapy
        3.0	<laplace=1>	any1
        3.0	<laplace=1>	lecturer
        3.0	        7.0	startups
<laplace=1>	        4.0	TEA
       13.0	        9.0	diamond
       15.0	       15.0	build
<laplace=1>	        3.0	entertainer
<laplace=1>	        3.0	Sci
<laplace=1>	        3.0	wireless
        3.0	<laplace=1>	Session
<laplace=1>	        3.0	tolerate
        3.0	<laplace=1>	Thug
        3.0	<laplace=1>	stack
        7.0	<laplace=1>	Customer
        3.0	        3.0	Republican
        6.0	        9.0	Much
        4.0	<laplace=1>	areas
        3.0	        3.0	stunning
        3.0	<laplace=1>	Highschool
        3.0	<laplace=1>	Otherwise
        5.0	        6.0	finds
        8.0	       11.0	ugh
        4.0	        3.0	Syracuse
        4.0	        3.0	announcement
        3.0	<laplace=1>	banks
<laplace=1>	        3.0	stacks
        3.0	<laplace=1>	scaring
        3.0	<laplace=1>	Arab
        4.0	        3.0	Sea
        4.0	<laplace=1>	Herb
        3.0	<laplace=1>	@anarchoshow
        4.0	<laplace=1>	Productions
       30.0	       18.0	See
       37.0	       67.0	Here
        4.0	<laplace=1>	Experience
        5.0	<laplace=1>	GANG
        4.0	<laplace=1>	mentions
        3.0	<laplace=1>	‰÷Ûlove
        3.0	<laplace=1>	fines
        4.0	<laplace=1>	Penggemar
        5.0	<laplace=1>	Hero
        3.0	<laplace=1>	Herm
        3.0	<laplace=1>	Sen
        6.0	        3.0	Ladies
        3.0	<laplace=1>	denim
<laplace=1>	        3.0	Seth
        7.0	        7.0	Set
<laplace=1>	        4.0	Wrap
<laplace=1>	        4.0	Sey
       10.0	        3.0	Bible
        3.0	        6.0	Sex
       11.0	<laplace=1>	Eagles
<laplace=1>	        4.0	ëÔëÓëÊ
        3.0	        5.0	waited
      106.0	      129.0	THE
        6.0	<laplace=1>	Promoter
        3.0	<laplace=1>	Cardinals
        3.0	        3.0	Fisher
        3.0	<laplace=1>	Sets
        3.0	        5.0	grass
        3.0	<laplace=1>	brag
        8.0	       12.0	hotel
        3.0	<laplace=1>	#Twitch
<laplace=1>	        3.0	wednesday
        7.0	       11.0	term
       13.0	        8.0	Season
<laplace=1>	        6.0	ForevermoreRide
<laplace=1>	        7.0	brad
        3.0	<laplace=1>	Conservatarian
<laplace=1>	        4.0	JennaDugray
        7.0	       13.0	staff
      105.0	      142.0	right
       20.0	       10.0	possible
        3.0	<laplace=1>	Slacker
        4.0	<laplace=1>	Buff
        4.0	<laplace=1>	Primetime
        7.0	        4.0	stage
<laplace=1>	        3.0	returning
        3.0	        6.0	complicated
<laplace=1>	        3.0	TIP
        3.0	        3.0	waiter
       32.0	       39.0	under
<laplace=1>	        4.0	@butwemaystill
        4.0	        7.0	Around
       59.0	       34.0	tweets
        4.0	        3.0	believing
<laplace=1>	        4.0	@ArianaGrande
        4.0	        6.0	fears
<laplace=1>	       19.0	#FALive
       15.0	       53.0	She
       25.0	       20.0	later
<laplace=1>	        4.0	passport
       10.0	        7.0	#Marketing
<laplace=1>	        3.0	Ordering
<laplace=1>	        3.0	midst
<laplace=1>	        3.0	Visiting
        3.0	        3.0	highway
<laplace=1>	        3.0	imperfection
        7.0	        4.0	possibly
       11.0	       15.0	test
        6.0	<laplace=1>	Johnny
        3.0	<laplace=1>	quests
        3.0	<laplace=1>	barton
        3.0	<laplace=1>	enforcement
<laplace=1>	        3.0	bras
<laplace=1>	        3.0	brat
        3.0	        3.0	graph
        3.0	<laplace=1>	Sid
        9.0	        9.0	Area
        4.0	        3.0	Columbia
       69.0	       49.0	University
        6.0	        3.0	Lifes
       16.0	        6.0	final
<laplace=1>	        3.0	freezer
<laplace=1>	        3.0	‰Ð_‰ÄÕ‰Ä÷
        3.0	        3.0	Sin
        3.0	        6.0	paradise
        4.0	        3.0	Sir
        4.0	<laplace=1>	colours
        3.0	        3.0	occasion
        3.0	<laplace=1>	bred
        5.0	        3.0	loan
        5.0	<laplace=1>	#Marketer
        3.0	        3.0	Six
<laplace=1>	        3.0	voiture
       17.0	       10.0	training
        3.0	<laplace=1>	expectation
        4.0	<laplace=1>	Emirates
        3.0	<laplace=1>	RPer|Married/Poly|Music
<laplace=1>	        3.0	Stewart
       15.0	        3.0	@NBA
        5.0	<laplace=1>	load
<laplace=1>	        6.0	Sexy
<laplace=1>	        3.0	umm
       20.0	       28.0	wasnt
        3.0	<laplace=1>	Let‰Ûªs
<laplace=1>	        5.0	w/o
        4.0	        6.0	ignore
<laplace=1>	        5.0	Squad
        5.0	        6.0	_ÙÔÎ_Ù_
<laplace=1>	        3.0	lunar
        3.0	<laplace=1>	litres
        3.0	        3.0	EXCLUSIVE
        4.0	<laplace=1>	Kobe
<laplace=1>	        4.0	madison
        4.0	        5.0	una
