=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     tweetgender
Instances:    12894
Attributes:   5
              gender
              description
              name
              sidebarcolour
              tweettext
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 13438

The independent frequency of a class
--------------------------------------
male	6195.0
female	6701.0

The frequency of a word given the class
-----------------------------------------
       male	     female	
       20.0	       22.0	blood
        3.0	<laplace=1>	violating
     4392.0	     4299.0	the
       25.0	       26.0	straight
<laplace=1>	        3.0	#truelove
        8.0	        9.0	sale
<laplace=1>	        4.0	tatted
        7.0	        9.0	exciting
        5.0	        3.0	obvious
       18.0	       22.0	tho
        3.0	<laplace=1>	regain
        3.0	        3.0	unbothered
        3.0	        3.0	ths
       17.0	        9.0	november
        5.0	<laplace=1>	thy
        3.0	        5.0	thx
        7.0	        4.0	blogs
        3.0	<laplace=1>	#diet
        5.0	        7.0	tie
       10.0	       11.0	til
       26.0	       19.0	c6e2ee
        8.0	        7.0	tim
        5.0	        7.0	tip
       26.0	       37.0	laugh
        4.0	<laplace=1>	predicted
        3.0	        3.0	tis
        4.0	        4.0	tix
<laplace=1>	        3.0	owes
       13.0	        9.0	fantasy
        3.0	<laplace=1>	{literate/parody}
<laplace=1>	        6.0	sane
        3.0	<laplace=1>	sand
        3.0	<laplace=1>	sang
<laplace=1>	        3.0	owed
        8.0	       12.0	gorgeous
<laplace=1>	        3.0	@emmerdale
        3.0	<laplace=1>	majellas
        9.0	<laplace=1>	olympic
        3.0	       10.0	harm
<laplace=1>	        6.0	sara
        3.0	<laplace=1>	#tamil
        3.0	<laplace=1>	donstwitties
<laplace=1>	        4.0	#multimedia
        6.0	<laplace=1>	provider
        4.0	        5.0	provides
        8.0	<laplace=1>	patrick
       65.0	       84.0	hard
        4.0	<laplace=1>	fluffy
        3.0	<laplace=1>	multiplayer
<laplace=1>	        4.0	effectiveness
<laplace=1>	        6.0	#goals
<laplace=1>	        3.0	heartâ€°Âª
       92.0	       67.0	tweet
        3.0	<laplace=1>	akron
<laplace=1>	        3.0	tli
        3.0	<laplace=1>	@davidcorndc
       16.0	        3.0	@nba
        3.0	<laplace=1>	terminally
<laplace=1>	        3.0	blackgirlmagic
        4.0	       10.0	tweep
<laplace=1>	        3.0	@mnetnews
        5.0	       11.0	illustrator
        7.0	       13.0	romance
        3.0	<laplace=1>	fountain
<laplace=1>	        4.0	storytelling
<laplace=1>	        4.0	#decorateyourhome
<laplace=1>	        3.0	narcissist
<laplace=1>	        3.0	â€°ÂªÂ´s
        8.0	        8.0	hats
        3.0	<laplace=1>	#humor
        3.0	<laplace=1>	quran
        8.0	        8.0	gained
        3.0	<laplace=1>	thefutureactress
<laplace=1>	        3.0	struck
       13.0	       13.0	block
       62.0	       89.0	hate
        3.0	        5.0	sass
<laplace=1>	        3.0	#food
        3.0	<laplace=1>	hath
        3.0	<laplace=1>	â€°ÂªÂ´i
<laplace=1>	        3.0	corey
        3.0	       13.0	therapist
        3.0	<laplace=1>	darius
<laplace=1>	        3.0	tna
        3.0	<laplace=1>	mustnt
        7.0	       12.0	traveling
        4.0	<laplace=1>	indonesia
<laplace=1>	        3.0	sydney
        3.0	<laplace=1>	sydnex
        3.0	<laplace=1>	presser
<laplace=1>	        3.0	â€žÃ¢een
        3.0	<laplace=1>	faking
<laplace=1>	        4.0	olympus
       34.0	       22.0	save
        4.0	        4.0	toe
        4.0	        3.0	#jesus
<laplace=1>	        4.0	#beetlejuice
<laplace=1>	        3.0	corgi
<laplace=1>	        3.0	toi
        3.0	<laplace=1>	own*
        4.0	<laplace=1>	scrap
       15.0	       10.0	tom
       53.0	       31.0	top
      158.0	      183.0	too
        4.0	<laplace=1>	#mcfc
      604.0	      602.0	have
        3.0	<laplace=1>	tos
        5.0	        6.0	shorts
        3.0	<laplace=1>	morrison
<laplace=1>	        3.0	energetic
<laplace=1>	        3.0	haul
<laplace=1>	        4.0	mermaids
       10.0	        8.0	famous
<laplace=1>	        3.0	@sleazygagz
        8.0	        7.0	drugs
       14.0	       25.0	spirit
        5.0	        5.0	asian
<laplace=1>	        3.0	@javierciurlizza
        4.0	<laplace=1>	@nfl
        3.0	       11.0	sarcastic
<laplace=1>	        3.0	warmer
<laplace=1>	        4.0	regard
<laplace=1>	        3.0	markers
<laplace=1>	        3.0	battlestar
        5.0	        3.0	#leadership
        3.0	<laplace=1>	#talktalk
<laplace=1>	        3.0	@brazenhunterdw
        3.0	<laplace=1>	luciferdarkness
        3.0	<laplace=1>	â€°Ã¯Â«korea
        3.0	<laplace=1>	2/2
        9.0	        5.0	academic
        3.0	<laplace=1>	coral
<laplace=1>	        6.0	2/4
        4.0	        4.0	owns
        3.0	<laplace=1>	anthony__duff
       14.0	        8.0	including
<laplace=1>	        3.0	@jameslock__
        3.0	<laplace=1>	tre
        6.0	        3.0	gooner
        4.0	        4.0	patriot
        3.0	        6.0	20%
<laplace=1>	        3.0	introducing
<laplace=1>	        3.0	â€žÃ³sÃ¬Ã£â€žÃ³
        5.0	<laplace=1>	andy
        7.0	<laplace=1>	markets
        4.0	        3.0	200
        5.0	<laplace=1>	tru
       65.0	       73.0	try
        5.0	<laplace=1>	patriotic
        5.0	        5.0	21+
        3.0	        6.0	laura
        3.0	<laplace=1>	co/fqulhw1lfu
        3.0	<laplace=1>	213
       29.0	       46.0	says
        3.0	<laplace=1>	timeless
       22.0	       17.0	direction
        4.0	<laplace=1>	webmaster
        3.0	        3.0	probs
        4.0	<laplace=1>	saya
        5.0	        3.0	flickr
        5.0	<laplace=1>	stable
        3.0	        3.0	activities
        6.0	        7.0	respond
        3.0	<laplace=1>	incident
<laplace=1>	        5.0	tub
        9.0	       11.0	caught
        4.0	<laplace=1>	_Ã¹Ã³Â´_Ã¹Ã³Â´_Ã¹Ã³Â´
        5.0	        5.0	weekends
        3.0	<laplace=1>	fuckwit
       13.0	       20.0	concert
        4.0	<laplace=1>	Ã¬Ãª
<laplace=1>	        3.0	co/hvwvxzfxhh
        4.0	        5.0	concern
       30.0	       29.0	stats
        3.0	<laplace=1>	hackers
        5.0	<laplace=1>	lovable
       69.0	       41.0	state
<laplace=1>	        3.0	Â®Â�â€žÃ³â€žÂ�Â®Ãµâ‚¬Â±Ã«Ã¡â€°Ã¯_
        3.0	<laplace=1>	machinist
        3.0	<laplace=1>	male|30s|artist
        5.0	<laplace=1>	environmental
        7.0	        4.0	opposite
<laplace=1>	        6.0	#beauty
        4.0	<laplace=1>	sigurdssonâ€°Ã»Âªs
        7.0	        4.0	offering
        4.0	<laplace=1>	@theavclub
<laplace=1>	        3.0	soÆ’_Ã¦Ã s
        4.0	       15.0	twd
        5.0	<laplace=1>	wasting
        4.0	<laplace=1>	25%
       59.0	       67.0	probably
        9.0	        8.0	warrior
        4.0	<laplace=1>	constitutional
        4.0	        3.0	battery
       75.0	      100.0	two
        3.0	<laplace=1>	#teamcj
       30.0	       35.0	moment
<laplace=1>	        5.0	latte
        3.0	<laplace=1>	@kobrakiddlng
<laplace=1>	        3.0	instinctive
        4.0	        3.0	tear
        3.0	<laplace=1>	swingtrader23
        3.0	<laplace=1>	teas
        3.0	<laplace=1>	aspergers
        5.0	        6.0	attack
        5.0	        3.0	humour
<laplace=1>	        3.0	#marjoriemccullough
        4.0	        5.0	skinny
        3.0	<laplace=1>	participate
<laplace=1>	        3.0	downâ€°Ã¯Â¬â€°Â�_â€¢Ã¼Â�
<laplace=1>	        3.0	Ã¬Â¬
        3.0	<laplace=1>	replaced
        3.0	        3.0	lottery
<laplace=1>	        3.0	brotherly
       86.0	       39.0	team
       24.0	       12.0	services
        3.0	        6.0	Ã¬Â©
<laplace=1>	        3.0	pornstar
<laplace=1>	        3.0	co/d9jfjapugj
<laplace=1>	        3.0	mariabarnes6
        3.0	        3.0	reflective
       82.0	       90.0	watch
        5.0	        4.0	speech
        3.0	<laplace=1>	improccyy
        5.0	        7.0	purple
<laplace=1>	        4.0	cabinet
<laplace=1>	        3.0	dwts
<laplace=1>	        4.0	#3percentconf
        4.0	        6.0	anne
        5.0	       10.0	anna
        3.0	<laplace=1>	participant
        4.0	<laplace=1>	277
        8.0	       12.0	dying
        3.0	<laplace=1>	blows
<laplace=1>	        3.0	volunteering
<laplace=1>	        3.0	heslergirl19
       60.0	       20.0	tech
        8.0	<laplace=1>	eastern
        4.0	<laplace=1>	reflection
        8.0	       10.0	ultimate
       10.0	        6.0	campus
<laplace=1>	        4.0	surprising
        3.0	<laplace=1>	283
<laplace=1>	        4.0	inspected
        3.0	<laplace=1>	exposing
<laplace=1>	        4.0	easiest
<laplace=1>	        5.0	halls
<laplace=1>	        3.0	thumbs
        7.0	<laplace=1>	johns
        4.0	<laplace=1>	idolo
        3.0	        3.0	mashed
        8.0	        8.0	scientist
        3.0	        6.0	concept
<laplace=1>	        5.0	coworkers
       58.0	       57.0	house
        4.0	        5.0	idols
<laplace=1>	        3.0	leftovers
        3.0	<laplace=1>	#xbox
        3.0	<laplace=1>	harrys
        3.0	        4.0	stare
        3.0	<laplace=1>	ceo/founder
<laplace=1>	        3.0	replying
        5.0	        3.0	furry
       26.0	       32.0	hours
        3.0	<laplace=1>	knoxville
       59.0	       50.0	start
<laplace=1>	        4.0	cairo
       16.0	       25.0	stars
        9.0	       14.0	teen
<laplace=1>	        3.0	_Ã¹Ã·Ã³help
<laplace=1>	        3.0	hotels
        3.0	        5.0	watson
        4.0	<laplace=1>	commonwealth
<laplace=1>	        4.0	02/07/15
<laplace=1>	        3.0	frrizze
        3.0	<laplace=1>	daniels
<laplace=1>	        4.0	_Ã¹Ã·Â©_Ã¹Ã·Â©_Ã¹Ã·Â©_Ã¹ÃµÃ¸
        3.0	<laplace=1>	shourie
        3.0	<laplace=1>	#halamadrid
<laplace=1>	        4.0	jasmine
        3.0	<laplace=1>	required
<laplace=1>	        3.0	measures
        9.0	        9.0	golden
        4.0	<laplace=1>	attain
        6.0	<laplace=1>	2280a9
<laplace=1>	        3.0	warmth
        5.0	<laplace=1>	cohost
        8.0	        4.0	destroy
        5.0	        4.0	priority
        3.0	<laplace=1>	requires
        3.0	<laplace=1>	clint
        3.0	<laplace=1>	@thewalkingdead
        3.0	<laplace=1>	sbgi
        6.0	       13.0	intersectional
        4.0	        4.0	unknown
        6.0	        5.0	anti
        6.0	<laplace=1>	@manutd
        9.0	<laplace=1>	#news
<laplace=1>	        3.0	uploaded
        5.0	        8.0	fries
       11.0	        5.0	twitch
        7.0	       10.0	survive
        4.0	<laplace=1>	hound
        4.0	<laplace=1>	blown
<laplace=1>	        3.0	nandos
        4.0	<laplace=1>	ravens
        5.0	<laplace=1>	sixers
        4.0	        4.0	randomly
        8.0	<laplace=1>	satire
        5.0	<laplace=1>	@krusherkovalev
       14.0	       11.0	friendly
       87.0	       77.0	tell
        3.0	<laplace=1>	stoked
        4.0	<laplace=1>	flames
<laplace=1>	        4.0	co/la4xwa72ew
        6.0	        4.0	daughters
        6.0	<laplace=1>	celebrated
<laplace=1>	        3.0	ucf
        6.0	       15.0	keeps
        3.0	<laplace=1>	1980s
        4.0	<laplace=1>	enanoo_4g
<laplace=1>	        3.0	â€°Â�Ã£â€¢Ã¼Â�
        4.0	<laplace=1>	unethical
        7.0	        5.0	raising
<laplace=1>	        3.0	j-school
       10.0	       11.0	drinking
       14.0	        7.0	created
        9.0	       11.0	island
<laplace=1>	        3.0	format
        3.0	<laplace=1>	splitta
<laplace=1>	        3.0	monica
       21.0	       29.0	water
        6.0	<laplace=1>	fried
        3.0	<laplace=1>	corps
        4.0	        3.0	stays
<laplace=1>	        4.0	_Ã¹Ã´Â�_Ã¹Â�Ã¨
        8.0	       14.0	instructor
        3.0	<laplace=1>	apples
        5.0	<laplace=1>	entertain
        3.0	<laplace=1>	branson
        3.0	        3.0	boards
<laplace=1>	        4.0	elsewhere
       17.0	        9.0	comedian
        6.0	        6.0	tend
<laplace=1>	        3.0	lolothefox
<laplace=1>	        3.0	sixteen
<laplace=1>	        3.0	endowed
        4.0	<laplace=1>	temp
       11.0	        3.0	built
        8.0	        5.0	subscribe
        7.0	        7.0	therapy
        3.0	<laplace=1>	any1
        4.0	<laplace=1>	burdened
        9.0	        6.0	lecturer
        3.0	<laplace=1>	entertained
        4.0	        7.0	startups
       18.0	       12.0	diamond
        3.0	<laplace=1>	ufc
       46.0	       28.0	build
        3.0	        4.0	entertainer
        3.0	<laplace=1>	@and_im_gone
<laplace=1>	        3.0	wireless
<laplace=1>	        3.0	tolerate
        3.0	<laplace=1>	stack
        4.0	        3.0	electronics
        3.0	<laplace=1>	conservatarian
        3.0	<laplace=1>	//engaged
        4.0	<laplace=1>	areas
        4.0	        4.0	â€°ÂªÂ´â€¢Ã¼Â�
        3.0	        3.0	stunning
        8.0	        7.0	finds
       10.0	       15.0	ugh
        3.0	<laplace=1>	@drunkatdisney
        3.0	<laplace=1>	railway
        4.0	        3.0	announcement
<laplace=1>	        3.0	cuba
        7.0	<laplace=1>	banks
<laplace=1>	        3.0	stacks
        3.0	<laplace=1>	scaring
        3.0	<laplace=1>	@anarchoshow
        5.0	<laplace=1>	mentions
        3.0	<laplace=1>	fines
        4.0	<laplace=1>	denim
        4.0	<laplace=1>	investments
        3.0	        5.0	waited
        3.0	        6.0	grass
        3.0	<laplace=1>	brag
       10.0	       12.0	wednesday
       16.0	       19.0	hotel
        8.0	       11.0	term
<laplace=1>	       11.0	brad
        3.0	<laplace=1>	#palestine
<laplace=1>	        3.0	motivator
        3.0	<laplace=1>	jedaihl
       13.0	       16.0	staff
      121.0	      162.0	right
       21.0	       12.0	possible
        9.0	<laplace=1>	cubs
        3.0	<laplace=1>	stealing
        6.0	<laplace=1>	#patriots
       12.0	        6.0	stage
<laplace=1>	        3.0	returning
        4.0	        6.0	complicated
        3.0	        3.0	waiter
       35.0	       43.0	under
        4.0	<laplace=1>	penguin
       20.0	       59.0	#artistoftheyear
<laplace=1>	        4.0	@butwemaystill
        5.0	<laplace=1>	murray
       95.0	       53.0	tweets
        5.0	        4.0	believing
        4.0	        6.0	fears
       25.0	       24.0	later
<laplace=1>	        6.0	passport
<laplace=1>	        3.0	midst
        6.0	<laplace=1>	uks
        3.0	        3.0	highway
<laplace=1>	        7.0	imperfection
        7.0	        7.0	possibly
        3.0	<laplace=1>	kenchronicle
        6.0	        6.0	angeles
       14.0	       17.0	test
        3.0	<laplace=1>	quests
        3.0	<laplace=1>	bray
        5.0	<laplace=1>	barton
        3.0	<laplace=1>	enforcement
        6.0	        6.0	you_Ã¹Â�Ã¤_Ã¹Â�Ã¢_Ã¹Â�Â�â€°Ã»Ã³171
<laplace=1>	        3.0	bras
        3.0	        3.0	brat
        3.0	        3.0	graph
       20.0	       10.0	final
<laplace=1>	        3.0	freezer
        6.0	       14.0	paradise
<laplace=1>	        3.0	toyota
        4.0	<laplace=1>	colours
        3.0	        3.0	occasion
        3.0	<laplace=1>	bred
        5.0	        3.0	loan
<laplace=1>	        3.0	voiture
<laplace=1>	        4.0	bâ€°Ã»_
       23.0	       15.0	training
        3.0	<laplace=1>	expectation
        3.0	<laplace=1>	umd
        5.0	        3.0	load
<laplace=1>	        4.0	umm
       20.0	       29.0	wasnt
<laplace=1>	        5.0	w/o
        5.0	        7.0	ignore
        3.0	        5.0	lunar
        3.0	<laplace=1>	litres
        7.0	       10.0	madison
        3.0	<laplace=1>	kiswahili
<laplace=1>	        5.0	harris
        3.0	<laplace=1>	tommy
        4.0	        6.0	una
<laplace=1>	        5.0	und
        5.0	        4.0	unc
<laplace=1>	        3.0	Ã¬Â�â€°Ã£Ã²Ã«Â±Ë†Ã¼Ã±â€žÃ³Ã¬Ã£Ã«Â±
       10.0	        8.0	grand
<laplace=1>	        3.0	une
<laplace=1>	        3.0	up*
        3.0	<laplace=1>	conceptor
        7.0	        9.0	schedule
        9.0	       10.0	uni
        3.0	<laplace=1>	uno
       15.0	<laplace=1>	sardar
<laplace=1>	        5.0	unt
<laplace=1>	        3.0	uns
        3.0	<laplace=1>	#prolife
        3.0	        6.0	grant
        6.0	        4.0	upcoming
        4.0	<laplace=1>	newsletter
<laplace=1>	        4.0	qualified
        8.0	       19.0	lunch
<laplace=1>	        3.0	bumpin
       33.0	       21.0	helping
<laplace=1>	        5.0	_Ã¹Ã·Ã¢_Ã¹Ã·_
       65.0	       68.0	doesnt
        5.0	<laplace=1>	friendsâ€°Â�_
<laplace=1>	        3.0	stalk
        3.0	        4.0	revealed
        5.0	        4.0	lock
        3.0	<laplace=1>	3-3
        6.0	<laplace=1>	pitch
        9.0	       19.0	text
        3.0	        8.0	latin
<laplace=1>	        3.0	#lace
<laplace=1>	        3.0	stall
        3.0	        3.0	warner
        3.0	<laplace=1>	woai
        3.0	<laplace=1>	disillusioned
        5.0	        3.0	warned
        6.0	        7.0	ups
<laplace=1>	        3.0	@deanwsquirrels
        6.0	       12.0	bands
       25.0	       14.0	government
        4.0	<laplace=1>	cult
        3.0	<laplace=1>	brit
<laplace=1>	        4.0	sewer
        3.0	<laplace=1>	stank
        4.0	<laplace=1>	dwarf
       24.0	       19.0	stand
        3.0	<laplace=1>	scarier
        3.0	        3.0	overheard
<laplace=1>	        3.0	yesss
<laplace=1>	        3.0	gaiman
       23.0	       19.0	forward
<laplace=1>	        3.0	uri
        4.0	<laplace=1>	url
        3.0	<laplace=1>	@strumzy
<laplace=1>	        4.0	singapore
        4.0	        3.0	300
        4.0	<laplace=1>	307
<laplace=1>	        3.0	incest
       12.0	        8.0	usa
<laplace=1>	        3.0	usc
       67.0	       61.0	use
        4.0	        6.0	subject
        3.0	<laplace=1>	usd
        3.0	<laplace=1>	usf
        4.0	<laplace=1>	rockets
        3.0	<laplace=1>	usi
        3.0	       11.0	nursing
        3.0	        3.0	#iphone
       24.0	       13.0	liked
        4.0	<laplace=1>	usn
        5.0	<laplace=1>	uss
        5.0	<laplace=1>	splatoon
        5.0	        3.0	cunt
<laplace=1>	        4.0	weaknesses
        3.0	<laplace=1>	317
        5.0	        7.0	manga
        5.0	        3.0	logo
        3.0	        4.0	lungs
        3.0	<laplace=1>	pledging
        5.0	<laplace=1>	oxygen
        3.0	<laplace=1>	logs
        3.0	<laplace=1>	alter
       27.0	       24.0	likes
       12.0	        5.0	waste
        6.0	        3.0	motivated
        8.0	<laplace=1>	utd
        5.0	<laplace=1>	establishment
        4.0	<laplace=1>	includes
<laplace=1>	        3.0	waithe
<laplace=1>	        3.0	cheating
        7.0	        4.0	picking
<laplace=1>	        4.0	numb
<laplace=1>	        3.0	add-on
<laplace=1>	        3.0	knxbluehearts
<laplace=1>	        5.0	veterans
        7.0	<laplace=1>	lakers
        3.0	<laplace=1>	reckless
       14.0	        5.0	smoking
        4.0	<laplace=1>	transformed
        3.0	<laplace=1>	loin
        3.0	        3.0	cups
<laplace=1>	        5.0	included
        3.0	<laplace=1>	babeig
<laplace=1>	        3.0	assisting
        3.0	<laplace=1>	uva
        7.0	       31.0	â€°
<laplace=1>	        4.0	attempting
        5.0	<laplace=1>	opposed
        3.0	<laplace=1>	ikeen4n
        3.0	<laplace=1>	thread
<laplace=1>	        3.0	slicker
        4.0	<laplace=1>	yung
        4.0	<laplace=1>	@kdugdalemsp
<laplace=1>	        4.0	mango
        7.0	        8.0	outdoor
        5.0	        3.0	witness
        3.0	<laplace=1>	#notredame
<laplace=1>	        4.0	threat
        3.0	<laplace=1>	properties
<laplace=1>	        3.0	curl
        6.0	<laplace=1>	inform
        8.0	       10.0	woke
<laplace=1>	        6.0	cure
        8.0	       17.0	bullshit
        4.0	        7.0	happier
        3.0	        3.0	wellbeing
<laplace=1>	        3.0	oppressed
<laplace=1>	        4.0	brow
        8.0	        7.0	drawing
        9.0	        3.0	bros
        3.0	<laplace=1>	palette
        5.0	<laplace=1>	boxer
        5.0	        7.0	august
<laplace=1>	        4.0	fluent
        4.0	<laplace=1>	360
        4.0	        4.0	benefit
        3.0	        3.0	cracking
        3.0	<laplace=1>	kendrick
<laplace=1>	        3.0	365
        3.0	<laplace=1>	boxed
<laplace=1>	        3.0	sarahminda
       10.0	        7.0	unique
<laplace=1>	        4.0	shelter
        6.0	        3.0	lone
        3.0	<laplace=1>	scan
        3.0	<laplace=1>	scam
       27.0	        6.0	industry
       26.0	       58.0	cute
       69.0	       58.0	long
        3.0	<laplace=1>	loml
       22.0	       17.0	1st
        7.0	        5.0	workers
        3.0	<laplace=1>	#99p
        3.0	<laplace=1>	dwayne
       18.0	        9.0	cuts
        3.0	<laplace=1>	baruch
<laplace=1>	        5.0	@ebay
        9.0	        5.0	bother
        5.0	<laplace=1>	lolz
        7.0	       11.0	wolf
<laplace=1>	        5.0	yuri
        5.0	<laplace=1>	controlled
<laplace=1>	        3.0	@gublernation
        3.0	<laplace=1>	residential
        4.0	<laplace=1>	#atheist
<laplace=1>	        3.0	beginners
       12.0	        7.0	agent
        3.0	        3.0	lasts
        3.0	<laplace=1>	protects
        3.0	<laplace=1>	woodland
        3.0	        3.0	bishop
        3.0	<laplace=1>	alvescristiano7
        3.0	<laplace=1>	rapid
        6.0	        5.0	seven
<laplace=1>	        4.0	arena
        3.0	<laplace=1>	neurons
        3.0	<laplace=1>	@the_nokken
<laplace=1>	        3.0	666â€°Â�_
        3.0	        3.0	loop
       18.0	       32.0	arent
        3.0	<laplace=1>	notÃ¬_cias
        3.0	<laplace=1>	loot
        8.0	<laplace=1>	wood
        3.0	<laplace=1>	mysql
<laplace=1>	        3.0	@paulicmyas
        9.0	        4.0	surprise
        4.0	<laplace=1>	admitted
        9.0	        4.0	dropping
        5.0	        3.0	invited
       56.0	       52.0	wont
        5.0	        5.0	campbel
<laplace=1>	        3.0	bridges
      106.0	      124.0	look
        3.0	        3.0	crushed
        3.0	<laplace=1>	@columbiajourn
<laplace=1>	        3.0	beiber
        3.0	<laplace=1>	twitters
        4.0	<laplace=1>	scar
        3.0	<laplace=1>	murdered
        7.0	        5.0	nuts
<laplace=1>	        6.0	eccentric
        4.0	<laplace=1>	thatll
        4.0	<laplace=1>	lore
       34.0	       30.0	lord
        4.0	<laplace=1>	@johnmcdonnellmp
       14.0	<laplace=1>	recording
<laplace=1>	        3.0	blankets
       15.0	       10.0	bruh
        3.0	<laplace=1>	marbles
<laplace=1>	        3.0	threadbare
        3.0	<laplace=1>	#development
<laplace=1>	        3.0	#09102014
<laplace=1>	        3.0	@haskellbook
       28.0	       11.0	winning
<laplace=1>	        3.0	huntress
        4.0	        3.0	politician
<laplace=1>	        3.0	lemonade
<laplace=1>	        3.0	@global_nb
        6.0	        3.0	layout
        3.0	<laplace=1>	landing
<laplace=1>	        3.0	raped
        5.0	        4.0	â€¢_Ã¹i
        3.0	<laplace=1>	peanuts
        7.0	<laplace=1>	@docidohq
<laplace=1>	        3.0	his-story
       15.0	        7.0	loss
<laplace=1>	        3.0	caribbean
        3.0	        3.0	semi-pro
       29.0	       60.0	lost
        5.0	<laplace=1>	30303
<laplace=1>	        3.0	yuya
        5.0	        5.0	van
        3.0	        4.0	worn
      149.0	      165.0	work
<laplace=1>	        3.0	dizzy
<laplace=1>	        3.0	var
       25.0	       20.0	lose
<laplace=1>	        3.0	spoiling
        7.0	        3.0	finna
        4.0	        4.0	tattoo
<laplace=1>	        4.0	aunty
        5.0	<laplace=1>	ofâ€°Ã»_
        5.0	<laplace=1>	vlog
<laplace=1>	        3.0	registration
<laplace=1>	        8.0	wore
       38.0	       34.0	word
        3.0	<laplace=1>	montana_103rd
      474.0	      689.0	love
        4.0	       10.0	gender
<laplace=1>	        4.0	Ã«Â£Ã«Â£Ã«Â£
       10.0	<laplace=1>	architect
<laplace=1>	        4.0	cosmetologist
        3.0	<laplace=1>	mercados
        3.0	<laplace=1>	lous
        8.0	<laplace=1>	mortgage
        8.0	        9.0	loud
<laplace=1>	        3.0	football--
<laplace=1>	        3.0	@robblecher
<laplace=1>	        3.0	hunted
       14.0	       16.0	lots
<laplace=1>	        3.0	mrsvwashington
        3.0	<laplace=1>	dad-shirts
       10.0	        8.0	indian
<laplace=1>	        3.0	#moonrisefestival15
<laplace=1>	        3.0	cystic
        3.0	<laplace=1>	minion
       34.0	       16.0	basketball
        5.0	        3.0	portfolio
<laplace=1>	        8.0	Â�â€°
<laplace=1>	        3.0	veg
        6.0	        9.0	hunter
        4.0	        3.0	ver
        3.0	<laplace=1>	exploration
       14.0	        7.0	vet
        8.0	        3.0	libertarian
<laplace=1>	        4.0	0l1l2
        4.0	        4.0	nottingham
<laplace=1>	        6.0	preparing
<laplace=1>	        3.0	mahomie
<laplace=1>	        3.0	assaulted
        4.0	       12.0	#justinbieber
        3.0	<laplace=1>	revising
       15.0	       24.0	tickets
        4.0	<laplace=1>	scientific
       21.0	       13.0	winter
        4.0	        9.0	clouds
<laplace=1>	        3.0	sipped
        3.0	<laplace=1>	vgc
<laplace=1>	        3.0	pokÃ¬Â©mon
        3.0	<laplace=1>	extinct
<laplace=1>	        4.0	m&amp
<laplace=1>	        4.0	dyed
<laplace=1>	       10.0	sweetest
        3.0	<laplace=1>	brochures
        4.0	<laplace=1>	grave
       16.0	       26.0	instead
        5.0	        3.0	stolen
<laplace=1>	        3.0	cuban
        3.0	<laplace=1>	gravy
<laplace=1>	        3.0	veronica
        4.0	        3.0	scot
       15.0	       19.0	hands
       10.0	        3.0	allowed
        6.0	       13.0	staying
        4.0	        5.0	ignoring
        3.0	        4.0	laptop
        3.0	<laplace=1>	handy
      112.0	      101.0	via
        3.0	<laplace=1>	kyegnosis
        3.0	        5.0	vid
<laplace=1>	        3.0	vic
        3.0	<laplace=1>	banged
        7.0	<laplace=1>	@oncrawl
<laplace=1>	        4.0	kayleigh
       10.0	        9.0	empire
        8.0	        8.0	visual
        4.0	        9.0	vip
<laplace=1>	        3.0	shannon
        7.0	<laplace=1>	vietnam
        9.0	        9.0	inspired
<laplace=1>	        4.0	visto
<laplace=1>	        3.0	dyer
        5.0	        4.0	minnesota
<laplace=1>	        5.0	estoy
        3.0	<laplace=1>	israeli
<laplace=1>	        4.0	heartfelt
        7.0	        8.0	niall
<laplace=1>	        3.0	unused
<laplace=1>	        3.0	appropriate
        3.0	<laplace=1>	#microsoft
       26.0	       33.0	least
        4.0	<laplace=1>	measurement
        5.0	        3.0	swimming
        3.0	<laplace=1>	jongin
        3.0	<laplace=1>	measureable
        3.0	        3.0	naughty
        9.0	        4.0	agreed
        3.0	<laplace=1>	afrikaans
        6.0	<laplace=1>	computers
<laplace=1>	        3.0	secretly
       34.0	       34.0	learn
        4.0	        4.0	representing
        3.0	<laplace=1>	pinterest
        3.0	<laplace=1>	cruising
<laplace=1>	        3.0	scooped
        3.0	<laplace=1>	#panthers
<laplace=1>	        3.0	lease
        3.0	<laplace=1>	tscar3j
        3.0	<laplace=1>	rounds
       12.0	<laplace=1>	notes
        3.0	<laplace=1>	typographic
        5.0	<laplace=1>	sprint
       30.0	       13.0	official
        3.0	<laplace=1>	brittany
        3.0	        3.0	suspense
        7.0	        7.0	spring
        4.0	<laplace=1>	assessment
       24.0	       51.0	leave
<laplace=1>	        3.0	#career
<laplace=1>	        3.0	@mzkatiecassidy
<laplace=1>	        5.0	cakes
        4.0	        8.0	peoples
        3.0	        3.0	Â¯Â¤Â¯Â±Â¯_Ã´Ã©
<laplace=1>	        3.0	smalls2233
        8.0	        5.0	shade
       20.0	       20.0	often
        6.0	<laplace=1>	newspapers
<laplace=1>	        3.0	â€žÃ³Ë†Ã¼Ã±viÃ«Â±â€°Ã¶Ã¢Ã¬Ã¤
<laplace=1>	        3.0	donde
